"","V1","V2"
"699",-2.2400519023717,-0.116781585520992
"700",1.88313729623333,-0.460840412880609
"701",4.28630793736662,-0.551867869370436
"702",-2.06961881557653,0.695341894099624
"703",3.01152707427411,0.300855938565444
"704",1.44808684738669,0.358231194565415
"705",-1.19642178812207,-1.49352319925547
"706",4.18317158656087,0.901130938701048
"707",3.63620513664406,0.111422829044709
"708",4.51958781474842,1.02240723735491
"709",-2.21554209992652,-0.243663197878865
"710",-0.467142188824487,0.482038405690907
"711",3.98168959630637,2.45895540054582
"712",0.822857176770795,0.588232536713915
"713",-0.75972550829019,0.537009621400052
"714",-0.762054888230886,-1.34575670237727
"715",-3.43895818447427,-1.05227595870643
"716",0.842008709203564,1.13367335415135
"717",4.07686001691895,2.65197888433657
"718",-0.949232836796534,-0.684406383716553
"719",-2.05569100809184,-0.406654730682556
"720",2.82031135141159,2.20330581515864
"721",4.50031305311847,1.15436704096827
"722",-0.396145533727711,-0.849319594893455
"723",-1.59403752779676,-0.762971437144445
"724",2.13159687285982,-1.22082725802577
"725",-5.90540145540456,-0.475237502047305
"726",1.11905661550833,0.384267757282218
"727",4.87994003031244,2.0877471618025
"728",-1.30573547167786,-0.875990752269095
"729",-4.16297999338201,-0.956288275616845
"730",1.87311542170564,2.60564733182982
"731",-3.53176021419942,-0.917752212915452
"732",-6.08925466946735,-1.76110185240276
"733",5.58381747854432,1.41097329652924
"734",-5.90394341285233,-2.47925571898818
"735",-5.06908789998198,-0.0434638151208104
"736",0.286494802806954,1.96191183850464
"737",2.46441110796581,-0.41246690062458
"738",2.90003344601186,-0.130845650983171
"739",5.4171684821303,2.21994793873476
"740",-5.91458365981442,-1.02721336771672
"741",1.72198942987474,1.53995485483863
"742",-2.10071305783694,-0.592388667344671
"743",1.85650617147682,-1.36088086250019
"744",-3.4073856186435,-0.230684754442858
"745",0.235441503401592,0.573010053690479
"746",-3.38630139935624,-2.77814157729428
"747",-1.18358566397946,-0.471447673996489
"748",3.25330686406251,-0.436219345435859
"749",1.09673744365258,1.46434437706761
"750",2.09519652328959,1.30569817584706
"751",1.99194924508724,-0.403851418185101
"752",-1.38395270443363,-1.09259500109669
"753",-0.0510095698879582,-0.303620685686658
"754",1.37378870539023,-1.69132090157543
"755",1.13091912505582,0.0576010084867757
"756",-0.323240615687921,-0.657885867664235
"757",-2.57635547030825,-1.30005373563623
"758",1.93276270005624,2.65934058910805
"759",-4.80222387006588,-3.46894808241758
"760",-5.61717108788,-2.31318689164025
"761",-2.13496800115359,0.261011916073651
"762",3.78204814619111,2.97469313179351
"763",3.360876673624,0.3120949558627
"764",-1.63008196754131,-0.606894627250761
"765",-4.53948296195376,-0.899803108642648
"766",-2.48918040479497,-0.570109375822296
"767",-5.29310255549626,-3.18801207237073
"768",1.4514763951736,1.3702717798448
"769",-1.62130201282183,-0.262700370883479
"770",-0.676418060228443,0.69555249562434
"771",0.0206013750525968,0.713794104570482
"772",-0.663892158521202,-0.471819950055411
"773",0.579288535396005,-1.69735616759439
"774",-0.435533021633021,2.17225350385196
"775",-2.5996637112168,-1.70234918543547
"776",-1.26545761079631,1.91357520193277
"777",-5.51862933080087,-1.63252101503368
"778",2.07789372005204,0.988344597162487
"779",1.30696742641677,-0.718505116436552
"780",-2.24521649734593,0.119026417835522
"781",-0.759788428839319,0.595597957622491
"782",-3.43444505338672,0.0398639021240226
"783",-8.05438671209021,-0.719236518761687
"784",0.46451225361666,0.746747160432359
"785",-5.89499306431127,-1.80226388293292
"786",-2.36600063327559,-1.18620545449483
"787",2.22526840223358,-0.433932624118454
"788",-4.24286130609658,-0.846364906974697
"789",-3.48244537018053,-0.125259794869304
"790",-0.595853812910252,0.355130737665389
"791",-1.06424573919224,-1.0186210119423
"792",0.713555865085598,-0.539310484785231
"793",-0.691051354525599,0.0663740676963062
"794",-0.935793819297098,-0.471234698603232
"795",-1.40412979657497,-0.951473676299389
"796",3.2022190623615,1.26696438727976
"797",-2.11209219884614,-1.82901925969353
"798",3.39575135315681,-0.97120251054565
"799",-4.8631929676073,-1.98151766925438
"800",-5.83722982511185,-0.718804157734527
"801",0.193641313437835,-2.1908053548699
"802",2.57874183197459,2.25551124360594
"803",-4.76432988028779,-0.688040056213151
"804",0.479854575509616,0.873284300710658
"805",3.69162346237108,-1.48930535091258
"806",-2.94356655829004,-0.321466882517327
"807",-0.633487934128836,1.06445716416331
"808",0.60424495401612,-0.000844168916558113
"809",2.5087612007148,-2.04331169995713
"810",2.07237422274614,0.527665515665449
"811",2.73383457846828,0.0887434459009806
"812",-4.31736374225917,-0.888370234387512
"813",-0.372544853562418,0.491864541552883
"814",4.02670548571467,-1.36624114353084
"815",0.0241091334887077,0.698954461260566
"816",1.99835722624355,-0.201203176806914
"817",5.29035055641462,2.17645586104457
"818",-7.34171618013194,-2.79902192051905
"819",0.0483908687246043,-0.44308630365599
"820",-8.20044920172496,-4.06191407595519
"821",0.135783168225606,-0.348124823237472
"822",3.18398622543735,0.565001876398198
"823",-4.85338387150132,-1.4041855112765
"824",-2.64973686238434,-0.609173053350695
"825",-3.37329900933252,-3.16802710112098
"826",1.81350898295988,0.64743206618671
"827",-4.20269800855536,-2.66655570714999
"828",-2.94903880237395,0.325061049746857
"829",-1.34550265684289,0.0972046957587281
"830",0.584283975973306,-0.864538387557879
"831",-4.42016012544301,-2.34188461878983
"832",0.178096095768305,-0.654451516389745
"833",-0.202325111424732,0.654807306815814
"834",3.8489925018618,0.385406391785281
"835",1.23691009110498,0.100562874779278
"836",-1.22692779512588,-0.962442047872342
"837",-1.10475663621414,-0.466781181391128
"838",1.59018300262659,2.19359021100996
"839",-0.573078262330035,1.0008429868739
"840",-0.0353290541387791,1.73848508643424
"841",-3.24039058255846,-1.02114860945451
"842",1.231160528735,2.55494642930664
"843",3.22995688409449,0.944468584366865
"844",-3.21931130473186,-1.75067590549278
"845",-2.35886737476606,-0.833061551433411
"846",-1.93851639769225,-0.391317372417277
"847",-4.43849713697043,-0.511577930106303
"848",-1.0300270347801,1.97146855660908
"849",0.300601319505926,1.78667323898115
"850",1.52903194643026,-0.730828651226374
"851",1.6140042671362,1.73709389214873
"852",2.23024935715609,1.16551943306451
"853",-0.0390192967424288,-1.02220910968762
"854",3.57755021371349,2.04285832299679
"855",1.82207341612702,1.6059291387277
"856",-1.59464174081839,0.73547565018019
"857",-0.301553395604248,0.116984720487759
"858",2.31060604375778,-0.150148771385288
"859",0.820474203407522,0.838941121804132
"860",-3.4893240032462,-0.88805948128727
"861",0.125414817358843,-0.701926303596787
"862",0.667594381512654,-0.0415197833335404
"863",3.92157992859324,2.52514860710537
"864",3.01650322582805,1.57502153053786
"865",-5.27637048432577,-1.66827403364835
"866",-2.42201108239667,-1.35234467202447
"867",-3.79412209745867,-0.960647348891583
"868",-3.08913945771222,-0.829230274359235
"869",-0.785608753031192,1.2262326545445
"870",2.01727536556166,-1.50273875795925
"871",-0.33891654749703,0.134575570723807
"872",-1.29406255520704,-1.53570059496859
"873",0.711534960203281,0.534600713122278
"874",-4.76812314270158,-2.87058093609321
"875",0.288354605102619,0.418965702034017
"876",2.40675010679587,2.37009613971646
"877",-0.512370229673359,-1.20560963708418
"878",-0.765307462564603,-0.685783315276513
"879",1.73495413213332,0.245582979664013
"880",2.07650883922884,-0.268214062851568
"881",0.184767975552525,0.850075724794963
"882",-1.68225988822431,0.632944080869184
"883",1.03201562232576,2.24690308310403
"884",1.30913989534614,0.370651999272958
"885",2.81454494244205,0.604541492386198
"886",-2.7352595916898,-1.04780614459769
"887",0.805258051253014,0.929829225314324
"888",-5.97489940988756,-0.892121592391534
"889",1.04906196231603,0.303888349346776
"890",-3.89016706953073,-1.45453219492425
"891",-6.51622795626653,-2.35954998953227
"892",3.0545733770905,2.74903585474223
"893",0.404195027696168,-0.535273921140108
"894",-3.82969659287072,-1.94374508204888
"895",-3.99489363423454,-0.215921585074166
"896",0.331716737980017,0.49050366090775
"897",-0.0182366868697103,-0.647723238334077
"898",-1.89488519272464,-0.270545312959516
"899",-1.50716908368744,-0.991582746473231
"900",-1.56904091312769,-1.6460200922711
"901",-3.12548363229444,-1.17281987840098
"902",-1.54685071835461,-0.849791576116544
"903",1.26318674041274,0.11556113968123
"904",5.06627748213084,3.08971956110795
"905",2.66244105039119,-0.466460358630613
"906",-5.43310379922061,-2.51535040702658
"907",6.35037842188396,4.5623438249596
"908",-2.41303079902816,-1.33600484465704
"909",3.08583161853376,-0.206888606027448
"910",-1.34999352255001,-1.126935330714
"911",-1.4976667089064,-0.841032745444595
"912",-1.63921212405859,-1.00124240043881
"913",1.72672614400352,0.929266973603455
"914",4.45380216243448,0.436411274045225
"915",1.85905643873741,0.966526913492457
"916",-1.53224552469994,-1.27100689115839
"917",-3.76111681152853,0.515579331683485
"918",0.618283475963004,0.868232707728425
"919",-0.36143911579259,0.294161367058996
"920",-0.368552165489603,-0.186406252138157
"921",1.06677355553099,1.52314936917442
"922",-7.00618812352507,-0.278431122472496
"923",-1.99405437011904,-0.144686967056999
"924",0.742349571082974,-0.153257372289351
"925",-7.64091566243357,-4.21098794742963
"926",-3.42766192237086,0.133547326039049
"927",-2.02323910851578,-0.542504382252892
"928",1.07740840574628,-0.394328587055061
"929",8.41048711565766,2.3671639323666
"930",8.85178471621525,2.376707312772
"931",2.38735683377549,1.77507868541382
"932",-2.12105100039941,-0.0524191750246138
"933",2.83693090726076,1.99145999277427
"934",-1.8694019234224,1.48042096360864
"935",1.61564060297103,0.860563943679809
"936",-2.39288522055386,-0.681598284283351
"937",-1.31195127897239,-1.20043660938781
"938",1.51926938972912,1.68715968270706
"939",-2.18373786694348,-0.610502168471844
"940",-9.69490800344648,-2.5451913263518
"941",5.76389124365389,2.5066486212376
"942",-1.82307550893661,0.635954573608146
"943",-0.108910034464584,0.160925670138742
"944",-1.12446289984232,0.466262218970339
"945",3.3241245033456,-0.32980176966766
"946",-2.61966251658513,-0.256159058507329
"947",3.0208499130924,-0.258621982590831
"948",-1.58976569371175,-1.70110979299998
"949",2.58941714734997,-0.762555447950794
"950",-0.100561106988071,1.37518234382421
"951",1.50640779129432,-0.928473447728655
"952",0.288582095571681,-0.0511745874358907
"953",1.72737845454958,0.363963900394633
"954",3.26667989184629,-0.30565195639295
"955",-0.319779592182039,-1.04369542066004
"956",-7.1025931558301,-2.01592118831497
"957",1.98275238212294,0.286500770417132
"958",4.12949827607032,1.97049018524894
"959",-0.313873590562426,0.811761155775227
"960",2.18640446456992,0.842322442443913
"961",-1.60920169116011,2.02721778732844
"962",-4.10182423158573,-0.880041280118641
"963",-4.15986973854888,-2.47275518846847
"964",-5.49680674925468,-1.5429927614219
"965",3.57291752281601,1.15676038083195
"966",-1.96569745733363,-0.503037091695279
"967",0.702886610431633,2.15387885835535
"968",-3.80497517017814,-1.68971626871977
"969",-4.20159471341906,-1.23604141933019
"970",-0.736915187480843,-0.11003213623265
"971",0.891213403956088,0.220663858073328
"972",4.31477505561728,-1.2989897005907
"973",-1.48702078720031,-2.04983165766301
"974",-3.07516036817177,-0.259958642875793
"975",2.69823168910136,0.157998350110474
"976",1.70620873852276,-0.487257993872789
"977",0.213449900876646,-0.389707773994131
"978",-1.88072566915482,-1.82844751692361
"979",1.304444575607,1.69851793237234
"980",4.10875310312715,0.701073675512419
"981",2.00533393928549,1.41873829663953
"982",2.46853348469765,1.83230311071907
"983",5.79821667057372,0.953813012091174
"984",1.75403055200662,-1.03304361840621
"985",-0.469978877855608,1.23045084127692
"986",-3.06011503812115,-1.51648014201164
"987",0.857652526866797,1.93926185343256
"988",-1.28978568777798,-2.78677750364025
"989",3.26785420451217,1.84182691348808
"990",-2.95814964786597,0.400026836637106
"991",-1.18621647167415,-0.308596402016987
"992",-2.3118813142695,-1.13616326126271
"993",0.23830250208652,0.206884251918661
"994",-2.2831976247293,0.778124902497161
"995",-3.93408529598795,-0.541518884328994
"996",-2.76631938961602,-3.81302181749863
"997",-5.43993098148551,-0.591248332861115
"998",1.51550971608322,0.690849200425463
"999",2.40316691345516,0.791025476910231
"1000",4.95071384751958,2.48221682320296
